k,d,recall,time
502,0.318000,0.990138,0.812662
503,0.318000,0.992110,0.812662
504,0.318159,0.994083,0.812662
505,0.318177,0.996055,0.812662
506,0.318263,0.998028,0.812662
507,0.318313,1.000000,0.812662
508,0.318555,1.000000,0.812662
509,0.318642,1.000000,0.812662
510,0.319213,0.883882,0.812662
511,0.319213,0.885615,0.812662
512,0.319213,0.887348,0.812662
513,0.319213,0.889081,0.812662
514,0.319213,0.890815,0.812662
515,0.319213,0.892548,0.812662
516,0.319213,0.894281,0.812662
517,0.319213,0.896014,0.812662
518,0.319213,0.897747,0.812662
519,0.319213,0.899480,0.812662
520,0.319213,0.901213,0.812662
521,0.319213,0.902946,0.812662
522,0.319213,0.904679,0.812662
523,0.319213,0.906412,0.812663
524,0.319213,0.908146,0.812663
525,0.319213,0.909879,0.812663
526,0.319213,0.911612,0.812663
527,0.319213,0.913345,0.812663
528,0.319213,0.915078,0.812663
529,0.319213,0.916811,0.812663
530,0.319213,0.918544,0.812663
531,0.319213,0.920277,0.812663
532,0.319213,0.922010,0.812663
533,0.319213,0.923743,0.812663
534,0.319213,0.925477,0.812663
535,0.319213,0.927210,0.812663
536,0.319213,0.928943,0.812663
537,0.319213,0.930676,0.812663
538,0.319213,0.932409,0.812663
539,0.319213,0.934142,0.812663
540,0.319213,0.935875,0.812663
541,0.319213,0.937608,0.812663
542,0.319213,0.939341,0.812663
543,0.319213,0.941075,0.812663
544,0.319213,0.942808,0.812663
545,0.319213,0.944541,0.812663
546,0.319213,0.946274,0.812663
547,0.319213,0.948007,0.812663
548,0.319213,0.949740,0.812663
549,0.319213,0.951473,0.812663
550,0.319213,0.953206,0.812663
551,0.319213,0.954939,0.812663
552,0.319213,0.956672,0.812663
553,0.319213,0.958406,0.812663
554,0.319213,0.960139,0.812663
555,0.319213,0.961872,0.812663
556,0.319213,0.963605,0.812663
557,0.319213,0.965338,0.812663
558,0.319213,0.967071,0.812663
559,0.319213,0.968804,0.812663
560,0.319213,0.970537,0.812663
561,0.319213,0.972270,0.812663
562,0.319213,0.974003,0.812663
563,0.319213,0.975737,0.812663
564,0.319213,0.977470,0.812663
565,0.319213,0.979203,0.812663
566,0.319213,0.980936,0.812663
567,0.319213,0.982669,0.812663
568,0.319213,0.984402,0.812663
569,0.319213,0.986135,0.812663
570,0.319229,0.987868,0.812663
571,0.319282,0.989601,0.812663
572,0.319357,0.991334,0.812663
573,0.319357,0.993068,0.812663
574,0.319357,0.994801,0.812663
575,0.319357,0.996534,0.812663
576,0.319357,0.998267,0.812663
577,0.319415,1.000000,0.812663
578,0.319500,1.000000,0.812663
579,0.319529,1.000000,0.812663
580,0.319578,1.000000,0.812663
581,0.319778,1.000000,0.812663
582,0.319793,1.000000,0.812663
583,0.319953,1.000000,0.812663
584,0.320011,0.974958,0.812663
585,0.320273,0.976628,0.812663
586,0.320273,0.978297,0.812663
587,0.320273,0.979967,0.812663
588,0.320273,0.981636,0.812663
589,0.320273,0.983306,0.812663
590,0.320273,0.984975,0.812664
591,0.320273,0.986644,0.812664
592,0.320273,0.988314,0.812664
593,0.320273,0.989983,0.812664
594,0.320273,0.991653,0.812664
595,0.320273,0.993322,0.812664
596,0.320273,0.994992,0.812664
597,0.320273,0.996661,0.812664
598,0.320273,0.998331,0.812664
599,0.320375,1.000000,0.812664
600,0.320552,1.000000,0.812664
601,0.320746,1.000000,0.812664
602,0.320746,1.000000,0.812664
603,0.321419,1.000000,0.812664
604,0.321521,1.000000,0.812664
605,0.321582,1.000000,0.812664
606,0.321616,1.000000,0.812664
607,0.321616,1.000000,0.812664
608,0.321616,1.000000,0.812664
609,0.321616,1.000000,0.812664
610,0.321616,1.000000,0.812664
611,0.321630,1.000000,0.812664
612,0.321643,1.000000,0.812664
613,0.321664,1.000000,0.812664
614,0.321664,1.000000,0.812664
615,0.321664,1.000000,0.812664
616,0.321664,1.000000,0.812664
617,0.321728,1.000000,0.812664
618,0.321749,1.000000,0.812664
619,0.321978,1.000000,0.812664
620,0.322081,0.995185,0.812664
621,0.322106,0.996790,0.812664
622,0.322106,0.998395,0.812664
623,0.322334,1.000000,0.812664
624,0.322559,1.000000,0.812664
625,0.322661,1.000000,0.812664
626,0.322732,1.000000,0.812664
627,0.322975,1.000000,0.812664
628,0.322975,1.000000,0.812664
629,0.322983,1.000000,0.812664
630,0.323049,0.989011,0.812664
631,0.323057,0.990581,0.812664
632,0.323057,0.992151,0.812664
633,0.323061,0.993721,0.812664
634,0.323146,0.995290,0.812664
635,0.323431,0.996860,0.812664
636,0.323431,0.998430,0.812664
637,0.323458,1.000000,0.812664
638,0.323509,1.000000,0.812664
639,0.323543,1.000000,0.812664
640,0.323766,1.000000,0.812664
641,0.323818,1.000000,0.812664
642,0.323851,1.000000,0.812664
643,0.323866,1.000000,0.812664
644,0.323930,1.000000,0.812664
645,0.323981,1.000000,0.812664
646,0.324050,0.990798,0.812664
647,0.324268,0.992331,0.812664
648,0.324301,0.993865,0.812664
649,0.324304,0.995399,0.812664
650,0.324306,0.996933,0.812664
651,0.324308,0.998466,0.812664
652,0.324487,1.000000,0.812664
653,0.324627,1.000000,0.812664
654,0.324674,1.000000,0.812664
655,0.324725,1.000000,0.812664
656,0.324725,1.000000,0.812664
657,0.324725,1.000000,0.812665
658,0.324725,1.000000,0.812665
659,0.324795,1.000000,0.812665
660,0.324797,1.000000,0.812665
661,0.324999,1.000000,0.812665
662,0.325045,0.996988,0.812665
663,0.325239,0.998494,0.812665
664,0.325327,1.000000,0.812665
665,0.325617,1.000000,0.812665
666,0.325917,1.000000,0.812665
667,0.325920,1.000000,0.812665
668,0.325967,1.000000,0.812665
669,0.325994,1.000000,0.812665
670,0.326021,0.992593,0.812665
671,0.326093,0.994074,0.812665
672,0.326181,0.995556,0.812665
673,0.326229,0.997037,0.812665
674,0.326304,0.998519,0.812665
675,0.326425,1.000000,0.812665
676,0.326697,1.000000,0.812665
677,0.326730,1.000000,0.812665
678,0.326835,1.000000,0.812665
679,0.326852,1.000000,0.812665
680,0.327020,0.998532,0.812665
681,0.327170,1.000000,0.812665
682,0.327597,1.000000,0.812665
683,0.327597,1.000000,0.812665
684,0.327597,1.000000,0.812665
685,0.327597,1.000000,0.812665
686,0.327597,1.000000,0.812665
687,0.327597,1.000000,0.812665
688,0.327725,1.000000,0.812665
689,0.327761,1.000000,0.812665
690,0.327763,1.000000,0.812665
691,0.327901,1.000000,0.812665
692,0.327910,1.000000,0.812665
693,0.327972,1.000000,0.812665
694,0.327995,1.000000,0.812665
695,0.328320,0.988620,0.812665
696,0.328399,0.990043,0.812665
697,0.328399,0.991465,0.812665
698,0.328399,0.992888,0.812665
699,0.328399,0.994310,0.812665
700,0.328399,0.995733,0.812665
701,0.328399,0.997155,0.812665
702,0.328399,0.998578,0.812665
703,0.328409,1.000000,0.812665
704,0.328534,1.000000,0.812665
705,0.328605,1.000000,0.812665
706,0.328743,1.000000,0.812665
707,0.328829,1.000000,0.812665
708,0.328952,1.000000,0.812665
709,0.328974,1.000000,0.812665
710,0.329020,0.983379,0.812665
711,0.329072,0.984765,0.812665
712,0.329072,0.986150,0.812665
713,0.329072,0.987535,0.812665
714,0.329072,0.988920,0.812665
715,0.329072,0.990305,0.812665
716,0.329072,0.991690,0.812665
717,0.329072,0.993075,0.812665
718,0.329074,0.994460,0.812665
719,0.329078,0.995845,0.812665
720,0.329163,0.997230,0.812665
721,0.329184,0.998615,0.812665
722,0.329203,1.000000,0.812665
723,0.329503,1.000000,0.812665
724,0.329548,1.000000,0.812666
725,0.329589,1.000000,0.812666
726,0.329631,1.000000,0.812666
727,0.329638,1.000000,0.812666
728,0.329638,1.000000,0.812666
729,0.329638,1.000000,0.812666
730,0.329658,1.000000,0.812666
731,0.329743,1.000000,0.812666
732,0.329790,1.000000,0.812666
733,0.329801,1.000000,0.812666
734,0.329908,1.000000,0.812666
735,0.330068,0.994587,0.812666
736,0.330136,0.995940,0.812666
737,0.330163,0.997294,0.812666
738,0.330176,0.998647,0.812666
739,0.330200,1.000000,0.812666
740,0.330529,1.000000,0.812666
741,0.330675,1.000000,0.812666
742,0.330976,1.000000,0.812666
743,0.330976,1.000000,0.812666
744,0.330976,1.000000,0.812666
745,0.330976,1.000000,0.812666
746,0.330976,1.000000,0.812666
747,0.330976,1.000000,0.812666
748,0.330976,1.000000,0.812666
749,0.330976,1.000000,0.812666
750,0.330976,1.000000,0.812666
751,0.330976,1.000000,0.812666
752,0.330976,1.000000,0.812666
753,0.330976,1.000000,0.812666
754,0.330976,1.000000,0.812666
755,0.330976,1.000000,0.812666
756,0.330976,1.000000,0.812666
757,0.330976,1.000000,0.812666
758,0.330976,1.000000,0.812666
759,0.330976,1.000000,0.812666
760,0.330976,1.000000,0.812666
761,0.330976,1.000000,0.812666
762,0.330976,1.000000,0.812666
763,0.330976,1.000000,0.812666
764,0.330976,1.000000,0.812666
765,0.330976,1.000000,0.812666
766,0.330976,1.000000,0.812666
767,0.330976,1.000000,0.812666
768,0.330976,1.000000,0.812666
769,0.330976,1.000000,0.812666
770,0.330976,1.000000,0.812666
771,0.330976,1.000000,0.812666
772,0.330976,1.000000,0.812666
773,0.330976,1.000000,0.812666
774,0.330976,1.000000,0.812666
775,0.330976,1.000000,0.812666
776,0.330976,1.000000,0.812666
777,0.330976,1.000000,0.812666
778,0.330976,1.000000,0.812666
779,0.330976,1.000000,0.812666
780,0.330976,1.000000,0.812666
781,0.330976,1.000000,0.812666
782,0.330976,1.000000,0.812666
783,0.330976,1.000000,0.812666
784,0.330976,1.000000,0.812666
785,0.330976,1.000000,0.812666
786,0.330976,1.000000,0.812666
787,0.330976,1.000000,0.812666
788,0.330976,1.000000,0.812666
789,0.330976,1.000000,0.812666
790,0.330976,1.000000,0.812666
791,0.330976,1.000000,0.812667
792,0.330976,1.000000,0.812667
793,0.330976,1.000000,0.812667
794,0.330976,1.000000,0.812667
795,0.330976,1.000000,0.812667
796,0.330976,1.000000,0.812667
797,0.330976,1.000000,0.812667
798,0.330976,1.000000,0.812667
799,0.330976,1.000000,0.812667
800,0.330976,1.000000,0.812667
801,0.330976,1.000000,0.812667
802,0.330976,1.000000,0.812667
803,0.330976,1.000000,0.812667
804,0.330976,1.000000,0.812667
805,0.330976,1.000000,0.812667
806,0.330976,1.000000,0.812667
807,0.330976,1.000000,0.812667
808,0.330976,1.000000,0.812667
809,0.330976,1.000000,0.812667
810,0.330976,1.000000,0.812667
811,0.330976,1.000000,0.812667
812,0.330976,1.000000,0.812667
813,0.330976,1.000000,0.812667
814,0.330976,1.000000,0.812667
815,0.330976,1.000000,0.812667
816,0.330976,1.000000,0.812667
817,0.330976,1.000000,0.812667
818,0.330976,1.000000,0.812667
819,0.330976,1.000000,0.812667
820,0.330976,1.000000,0.812667
821,0.330976,1.000000,0.812667
822,0.330989,1.000000,0.812667
823,0.331162,0.990373,0.812667
824,0.331288,0.991576,0.812667
825,0.331288,0.992780,0.812667
826,0.331314,0.993983,0.812667
827,0.331389,0.995187,0.812667
828,0.331389,0.996390,0.812667
829,0.331436,0.997593,0.812667
830,0.331436,0.998797,0.812667
831,0.331439,1.000000,0.812667
832,0.331505,1.000000,0.812667
833,0.331573,1.000000,0.812667
834,0.331765,1.000000,0.812667
835,0.331775,1.000000,0.812667
836,0.331775,1.000000,0.812668
837,0.331895,1.000000,0.812668
838,0.332011,0.985882,0.812668
839,0.332131,0.987059,0.812668
840,0.332306,0.988235,0.812668
841,0.332342,0.989412,0.812668
842,0.332342,0.990588,0.812668
843,0.332342,0.991765,0.812668
844,0.332342,0.992941,0.812668
845,0.332342,0.994118,0.812668
846,0.332342,0.995294,0.812668
847,0.332342,0.996471,0.812668
848,0.332342,0.997647,0.812668
849,0.332464,0.998824,0.812668
850,0.332464,1.000000,0.812668
851,0.332557,1.000000,0.812668
852,0.332557,1.000000,0.812668
853,0.332557,1.000000,0.812668
854,0.332557,1.000000,0.812668
855,0.332557,1.000000,0.812668
856,0.332557,1.000000,0.812668
857,0.332557,1.000000,0.812668
858,0.332557,1.000000,0.812668
859,0.332670,1.000000,0.812668
860,0.332703,1.000000,0.812668
861,0.332737,1.000000,0.812668
862,0.332740,1.000000,0.812668
863,0.332740,1.000000,0.812668
864,0.332740,1.000000,0.812668
865,0.332740,1.000000,0.812668
866,0.332740,1.000000,0.812668
867,0.332740,1.000000,0.812668
868,0.332740,1.000000,0.812668
869,0.332740,1.000000,0.812668
870,0.332740,1.000000,0.812668
871,0.332740,1.000000,0.812668
872,0.332740,1.000000,0.812668
873,0.332740,1.000000,0.812668
874,0.332740,1.000000,0.812668
875,0.332740,1.000000,0.812668
876,0.332740,1.000000,0.812668
877,0.332740,1.000000,0.812668
878,0.332740,1.000000,0.812668
879,0.332740,1.000000,0.812668
880,0.332740,1.000000,0.812668
881,0.332740,1.000000,0.812668
882,0.332740,1.000000,0.812668
883,0.332740,1.000000,0.812668
884,0.332740,1.000000,0.812668
885,0.332740,1.000000,0.812668
886,0.332740,1.000000,0.812668
887,0.332740,1.000000,0.812668
888,0.332740,1.000000,0.812668
889,0.332740,1.000000,0.812668
890,0.332740,1.000000,0.812668
891,0.332740,1.000000,0.812668
892,0.332740,1.000000,0.812668
893,0.332740,1.000000,0.812668
894,0.332740,1.000000,0.812668
895,0.332740,1.000000,0.812668
896,0.332740,1.000000,0.812668
897,0.332740,1.000000,0.812668
898,0.332740,1.000000,0.812668
899,0.332740,1.000000,0.812668
900,0.332740,1.000000,0.812668
901,0.332740,1.000000,0.812668
902,0.332740,1.000000,0.812668
903,0.332740,1.000000,0.812668
904,0.332740,1.000000,0.812668
905,0.332740,1.000000,0.812668
906,0.332740,1.000000,0.812668
907,0.332740,1.000000,0.812668
908,0.332740,1.000000,0.812668
909,0.332740,1.000000,0.812668
910,0.332740,1.000000,0.812668
911,0.332740,1.000000,0.812668
912,0.332740,1.000000,0.812668
913,0.332740,1.000000,0.812668
914,0.332740,1.000000,0.812668
915,0.332740,1.000000,0.812668
916,0.332740,1.000000,0.812668
917,0.332740,1.000000,0.812668
918,0.332740,1.000000,0.812668
919,0.332740,1.000000,0.812668
920,0.332740,1.000000,0.812668
921,0.332740,1.000000,0.812668
922,0.332740,1.000000,0.812668
923,0.332740,1.000000,0.812668
924,0.332740,1.000000,0.812668
925,0.332740,1.000000,0.812669
926,0.332740,1.000000,0.812669
927,0.332837,1.000000,0.812669
928,0.332840,1.000000,0.812669
929,0.332851,1.000000,0.812669
930,0.332858,1.000000,0.812669
931,0.333040,0.945178,0.812669
932,0.333040,0.946193,0.812669
933,0.333040,0.947208,0.812669
934,0.333040,0.948223,0.812669
935,0.333040,0.949239,0.812669
936,0.333040,0.950254,0.812669
937,0.333040,0.951269,0.812669
938,0.333040,0.952284,0.812669
939,0.333040,0.953299,0.812669
940,0.333040,0.954315,0.812669
941,0.333040,0.955330,0.812669
942,0.333040,0.956345,0.812669
943,0.333040,0.957360,0.812669
944,0.333040,0.958376,0.812669
945,0.333040,0.959391,0.812669
946,0.333040,0.960406,0.812669
947,0.333040,0.961421,0.812669
948,0.333040,0.962437,0.812669
949,0.333040,0.963452,0.812669
950,0.333040,0.964467,0.812669
951,0.333040,0.965482,0.812669
952,0.333040,0.966497,0.812669
953,0.333040,0.967513,0.812669
954,0.333040,0.968528,0.812669
955,0.333040,0.969543,0.812669
956,0.333040,0.970558,0.812669
957,0.333040,0.971574,0.812669
958,0.333040,0.972589,0.812669
959,0.333040,0.973604,0.812669
960,0.333040,0.974619,0.812669
961,0.333040,0.975635,0.812669
962,0.333040,0.976650,0.812669
963,0.333040,0.977665,0.812669
964,0.333040,0.978680,0.812669
965,0.333040,0.979695,0.812669
966,0.333040,0.980711,0.812669
967,0.333040,0.981726,0.812669
968,0.333040,0.982741,0.812669
969,0.333040,0.983756,0.812669
970,0.333040,0.984772,0.812669
971,0.333040,0.985787,0.812669
972,0.333040,0.986802,0.812669
973,0.333040,0.987817,0.812669
974,0.333040,0.988832,0.812669
975,0.333158,0.989848,0.812669
976,0.333187,0.990863,0.812669
977,0.333221,0.991878,0.812669
978,0.333242,0.992893,0.812669
979,0.333242,0.993909,0.812669
980,0.333442,0.994924,0.812669
981,0.333459,0.995939,0.812669
982,0.333459,0.996954,0.812669
983,0.333459,0.997970,0.812669
984,0.333459,0.998985,0.812669
985,0.333459,1.000000,0.812669
986,0.333653,1.000000,0.812669
987,0.333761,1.000000,0.812669
988,0.333942,1.000000,0.812669
989,0.333960,1.000000,0.812669
990,0.334057,0.990000,0.812669
991,0.334121,0.991000,0.812669
992,0.334121,0.992000,0.812670
993,0.334121,0.993000,0.812670
994,0.334163,0.994000,0.812670
995,0.334244,0.995000,0.812670
996,0.334279,0.996000,0.812670
997,0.334333,0.997000,0.812670
998,0.334378,0.998000,0.812670
999,0.334378,0.999000,0.812670
1000,0.334378,1.000000,0.812670