algorithm,total-files,data-gb-size,k,TQ:Q,recall,precision,querytime
kashif,100000,1,1,TQ70Q0,0.012186955939466988,1.0,0.0426
kashif,100000,1,3,TQ70Q0,0.03656086781840096,1.0,0.1347
kashif,100000,1,5,TQ70Q0,0.06093477969733494,1.0,0.2344
kashif,100000,1,10,TQ70Q0,0.12186955939466988,1.0,0.5079
kashif,100000,1,30,TQ70Q0,0.36560867818400966,1.0,1.7477
kashif,100000,1,50,TQ70Q0,0.6093477969733494,1.0,3.1514
kashif,100000,1,100,TQ70Q0,0.9907593411008437,1.0,7.2070
kashif,100000,1,300,TQ70Q0,1.0,1.0,22.8863
kashif,100000,1,500,TQ70Q0,1.0,1.0,39.3879
kashif,100000,1,1000,TQ70Q0,1.0,1.0,81.7978
kashif,100000,1,3000,TQ70Q0,1.0,1.0,251.3160
kashif,100000,1,5000,TQ70Q0,1.0,1.0,419.8448
kashif,100000,1,10000,TQ70Q0,1.0,1.0,836.8843
kashif,100000,1,1,TQ100Q0,0.017575757575757574,1.0,0.0448
kashif,100000,1,3,TQ100Q0,0.02727272727272727,1.0,0.3770
kashif,100000,1,5,TQ100Q0,0.034545454545454546,1.0,0.4936
kashif,100000,1,10,TQ100Q0,0.05272727272727273,1.0,0.8177
kashif,100000,1,30,TQ100Q0,0.12545454545454546,1.0,2.2678
kashif,100000,1,50,TQ100Q0,0.19818181818181818,1.0,3.9997
kashif,100000,1,100,TQ100Q0,0.28,1.0,8.0494
kashif,100000,1,300,TQ100Q0,0.4012121212121212,1.0,24.3777
kashif,100000,1,500,TQ100Q0,0.5224242424242425,1.0,40.2384
kashif,100000,1,1000,TQ100Q0,0.8254545454545454,1.0,81.4823
kashif,100000,1,3000,TQ100Q0,1.0,1.0,244.0517
kashif,100000,1,5000,TQ100Q0,1.0,1.0,404.9577
kashif,100000,1,10000,TQ100Q0,1.0,1.0,802.4601
kashif,100000,1,1,TQ104Q0,0.003461757758410035,1.0,0.1320
kashif,100000,1,3,TQ104Q0,0.010385273275230105,1.0,0.1594
kashif,100000,1,5,TQ104Q0,0.017308788792050174,1.0,0.1971
kashif,100000,1,10,TQ104Q0,0.03461757758410035,1.0,0.3612
kashif,100000,1,30,TQ104Q0,0.10385273275230104,1.0,1.2162
kashif,100000,1,50,TQ104Q0,0.17308788792050175,1.0,2.2072
kashif,100000,1,100,TQ104Q0,0.3461757758410035,1.0,4.9567
kashif,100000,1,300,TQ104Q0,0.9748309847682659,1.0,18.1967
kashif,100000,1,500,TQ104Q0,0.9951535391382259,1.0,33.4424
kashif,100000,1,1000,TQ104Q0,1.0,1.0,74.1103
kashif,100000,1,3000,TQ104Q0,1.0,1.0,234.6808
kashif,100000,1,5000,TQ104Q0,1.0,1.0,392.7327
kashif,100000,1,10000,TQ104Q0,1.0,1.0,782.0027
kashif,100000,1,1,TQ104Q1,0.0035475167382832016,1.0,0.0106
kashif,100000,1,3,TQ104Q1,0.010642550214849606,1.0,0.0379
kashif,100000,1,5,TQ104Q1,0.01773758369141601,1.0,0.0750
kashif,100000,1,10,TQ104Q1,0.03547516738283202,1.0,0.2271
kashif,100000,1,30,TQ104Q1,0.10642550214849605,1.0,0.9759
kashif,100000,1,50,TQ104Q1,0.1773758369141601,1.0,1.8439
kashif,100000,1,100,TQ104Q1,0.3547516738283202,1.0,4.2182
kashif,100000,1,300,TQ104Q1,0.9918057359848106,1.0,15.6588
kashif,100000,1,500,TQ104Q1,1.0,1.0,29.7154
kashif,100000,1,1000,TQ104Q1,1.0,1.0,64.5402
kashif,100000,1,3000,TQ104Q1,1.0,1.0,203.9156
kashif,100000,1,5000,TQ104Q1,1.0,1.0,340.3361
kashif,100000,1,10000,TQ104Q1,1.0,1.0,671.1346
kashif,100000,1,1,TQ6Q0,0.018957345971563982,1.0,0.0442
kashif,100000,1,3,TQ6Q0,0.03317535545023697,1.0,0.1282
kashif,100000,1,5,TQ6Q0,0.04265402843601896,1.0,0.2075
kashif,100000,1,10,TQ6Q0,0.06635071090047394,1.0,0.4557
kashif,100000,1,30,TQ6Q0,0.16113744075829384,1.0,1.3591
kashif,100000,1,50,TQ6Q0,0.2559241706161137,1.0,2.2336
kashif,100000,1,100,TQ6Q0,0.4928909952606635,1.0,4.4905
kashif,100000,1,300,TQ6Q0,1.0,1.0,13.5047
kashif,100000,1,500,TQ6Q0,1.0,1.0,23.0486
kashif,100000,1,1000,TQ6Q0,1.0,1.0,45.8541
kashif,100000,1,3000,TQ6Q0,1.0,1.0,138.6334
kashif,100000,1,5000,TQ6Q0,1.0,1.0,231.2414
kashif,100000,1,10000,TQ6Q0,1.0,1.0,454.2885
kashif,100000,1,1,TQ69Q0,0.34285714285714286,1.0,0.0516
kashif,100000,1,3,TQ69Q0,0.8285714285714286,1.0,0.1517
kashif,100000,1,5,TQ69Q0,0.9142857142857143,1.0,0.2523
kashif,100000,1,10,TQ69Q0,1.0,1.0,0.5062
kashif,100000,1,30,TQ69Q0,1.0,1.0,1.6625
kashif,100000,1,50,TQ69Q0,1.0,1.0,2.8442
kashif,100000,1,100,TQ69Q0,1.0,1.0,5.5172
kashif,100000,1,300,TQ69Q0,1.0,1.0,16.9831
kashif,100000,1,500,TQ69Q0,1.0,1.0,28.4634
kashif,100000,1,1000,TQ69Q0,1.0,1.0,57.5580
kashif,100000,1,3000,TQ69Q0,1.0,1.0,169.9680
kashif,100000,1,5000,TQ69Q0,1.0,1.0,280.7233
kashif,100000,1,10000,TQ69Q0,1.0,1.0,548.4114
kashif,100000,1,1,TQ69Q1,0.008605851979345954,1.0,0.0486
kashif,100000,1,3,TQ69Q1,0.013769363166953529,1.0,0.1497
kashif,100000,1,5,TQ69Q1,0.01721170395869191,1.0,0.2586
kashif,100000,1,10,TQ69Q1,0.025817555938037865,1.0,0.5251
kashif,100000,1,30,TQ69Q1,0.060240963855421686,1.0,1.7084
kashif,100000,1,50,TQ69Q1,0.09466437177280551,1.0,2.8275
kashif,100000,1,100,TQ69Q1,0.18072289156626506,1.0,5.7954
kashif,100000,1,300,TQ69Q1,0.5249569707401033,1.0,17.7014
kashif,100000,1,500,TQ69Q1,0.8691910499139415,1.0,30.0870
kashif,100000,1,1000,TQ69Q1,1.0,1.0,60.1270
kashif,100000,1,3000,TQ69Q1,1.0,1.0,179.0151
kashif,100000,1,5000,TQ69Q1,1.0,1.0,295.7859
kashif,100000,1,10000,TQ69Q1,1.0,1.0,578.1415
kashif,100000,1,1,TQ69Q2,0.012903225806451613,1.0,0.0507
kashif,100000,1,3,TQ69Q2,0.03225806451612903,1.0,0.1461
kashif,100000,1,5,TQ69Q2,0.05161290322580645,1.0,0.2425
kashif,100000,1,10,TQ69Q2,0.1,1.0,0.4888
kashif,100000,1,30,TQ69Q2,0.24516129032258063,1.0,1.4940
kashif,100000,1,50,TQ69Q2,0.3741935483870968,1.0,2.5049
kashif,100000,1,100,TQ69Q2,0.6967741935483871,1.0,5.3033
kashif,100000,1,300,TQ69Q2,1.0,1.0,16.2139
kashif,100000,1,500,TQ69Q2,1.0,1.0,27.2328
kashif,100000,1,1000,TQ69Q2,1.0,1.0,54.6432
kashif,100000,1,3000,TQ69Q2,1.0,1.0,164.1647
kashif,100000,1,5000,TQ69Q2,1.0,1.0,270.7766
kashif,100000,1,10000,TQ69Q2,1.0,1.0,531.1748
kashif,100000,1,1,TQ69Q3,0.13725490196078433,1.0,0.0514
kashif,100000,1,3,TQ69Q3,0.27450980392156865,1.0,0.1562
kashif,100000,1,5,TQ69Q3,0.39215686274509803,1.0,0.2675
kashif,100000,1,10,TQ69Q3,0.5882352941176471,1.0,0.5373
kashif,100000,1,30,TQ69Q3,1.0,1.0,1.6647
kashif,100000,1,50,TQ69Q3,1.0,1.0,2.8295
kashif,100000,1,100,TQ69Q3,1.0,1.0,5.7844
kashif,100000,1,300,TQ69Q3,1.0,1.0,17.3434
kashif,100000,1,500,TQ69Q3,1.0,1.0,29.3157
kashif,100000,1,1000,TQ69Q3,1.0,1.0,58.7459
kashif,100000,1,3000,TQ69Q3,1.0,1.0,174.2165
kashif,100000,1,5000,TQ69Q3,1.0,1.0,291.0698
kashif,100000,1,10000,TQ69Q3,1.0,1.0,569.1764
kashif,100000,1,1,TQ4Q0,0.0032530904359141183,1.0,0.0034
kashif,100000,1,3,TQ4Q0,0.009759271307742356,1.0,0.0156
kashif,100000,1,5,TQ4Q0,0.01626545217957059,1.0,0.0351
kashif,100000,1,10,TQ4Q0,0.03253090435914118,1.0,0.1015
kashif,100000,1,30,TQ4Q0,0.09759271307742355,1.0,0.5466
kashif,100000,1,50,TQ4Q0,0.16265452179570591,1.0,1.1143
kashif,100000,1,100,TQ4Q0,0.32530904359141183,1.0,2.7556
kashif,100000,1,300,TQ4Q0,0.6900100550068019,1.0,11.0519
kashif,100000,1,500,TQ4Q0,0.875022180162063,1.0,19.5848
kashif,100000,1,1000,TQ4Q0,0.97758324954161,1.0,43.4253
kashif,100000,1,3000,TQ4Q0,1.0,1.0,142.5413
kashif,100000,1,5000,TQ4Q0,1.0,1.0,238.0376
kashif,100000,1,10000,TQ4Q0,1.0,1.0,469.0481
