TQ:Q, TS:S, q_pos, s_pos, q, s, d
69:1, 37714:5, 5, 143, [], [], 0.386
69:1, 72910:4, 5, 64, [], [], 0.387
69:1, 6:3, 5, 38, [], [], 0.387
69:1, 78375:0, 5, 42, [], [], 0.389
69:1, 85308:9, 5, 88, [], [], 0.389
69:1, 7176:0, 5, 1, [], [], 0.390
69:1, 85666:0, 5, 10, [], [], 0.393
69:1, 61734:0, 5, 6, [], [], 0.393
69:1, 77407:0, 5, 26, [], [], 0.393
69:1, 46132:1, 5, 51, [], [], 0.394
69:1, 10705:6, 5, 3, [], [], 0.395
69:1, 88101:4, 5, 18, [], [], 0.398
69:1, 33745:0, 5, 68, [], [], 0.402
69:1, 53277:0, 5, 5, [], [], 0.403
69:1, 47705:4, 5, 716, [], [], 0.404
69:1, 28400:2, 5, 17, [], [], 0.405
69:1, 85519:0, 5, 70, [], [], 0.405
69:1, 23533:1, 5, 13, [], [], 0.410
69:1, 77662:1, 5, 617, [], [], 0.410
69:1, 19192:2, 5, 40, [], [], 0.410
69:1, 50327:3, 5, 5, [], [], 0.412
69:1, 46535:0, 5, 260, [], [], 0.413
69:1, 72142:0, 5, 14, [], [], 0.414
69:1, 75590:2, 5, 1, [], [], 0.414
69:1, 70762:4, 5, 4, [], [], 0.414
69:1, 30217:2, 5, 187, [], [], 0.415
69:1, 40234:1, 5, 43, [], [], 0.416
69:1, 10508:3, 5, 5, [], [], 0.416
69:1, 78604:3, 5, 21, [], [], 0.417
69:1, 63875:2, 5, 5, [], [], 0.417
69:1, 49034:0, 5, 15, [], [], 0.417
69:1, 37681:2, 5, 12, [], [], 0.418
69:1, 68199:4, 5, 31, [], [], 0.419
69:1, 35992:1, 5, 5, [], [], 0.419
69:1, 54795:6, 5, 3, [], [], 0.421
69:1, 54658:2, 5, 349, [], [], 0.421
69:1, 28344:1, 5, 2, [], [], 0.421
69:1, 34170:2, 5, 27, [], [], 0.421
69:1, 30465:1, 5, 84, [], [], 0.421
69:1, 72142:0, 5, 16, [], [], 0.422
69:1, 58392:4, 5, 9, [], [], 0.422
69:1, 19593:1, 5, 6, [], [], 0.423
69:1, 61840:1, 5, 9, [], [], 0.423
69:1, 93458:1, 5, 8, [], [], 0.423
69:1, 77072:0, 5, 0, [], [], 0.423
69:1, 42794:2, 5, 4, [], [], 0.424
69:1, 97717:2, 5, 5, [], [], 0.424
69:1, 91087:2, 5, 186, [], [], 0.424
69:1, 14617:0, 5, 61, [], [], 0.425
69:1, 95962:2, 5, 6, [], [], 0.425
69:1, 52364:2, 5, 2, [], [], 0.426
69:1, 89696:2, 5, 2, [], [], 0.426
69:1, 78375:0, 5, 60, [], [], 0.426
69:1, 55606:4, 5, 91, [], [], 0.426
69:1, 60445:2, 5, 7, [], [], 0.426
69:1, 89997:0, 5, 31, [], [], 0.426
69:1, 72142:0, 5, 17, [], [], 0.427
69:1, 89505:5, 5, 31, [], [], 0.427
69:1, 50338:1, 5, 2, [], [], 0.427
69:1, 53008:1, 5, 2, [], [], 0.427
69:1, 55694:1, 5, 2, [], [], 0.427
69:1, 71507:1, 5, 2, [], [], 0.427
69:1, 76451:1, 5, 2, [], [], 0.427
69:1, 86318:1, 5, 2, [], [], 0.427
69:1, 98044:1, 5, 2, [], [], 0.427
69:1, 64631:0, 5, 0, [], [], 0.428
69:1, 58441:0, 5, 33, [], [], 0.428
69:1, 99229:0, 5, 40, [], [], 0.428
69:1, 18565:3, 5, 4, [], [], 0.428
69:1, 73271:2, 5, 2, [], [], 0.428
69:1, 2756:6, 5, 11, [], [], 0.428
69:1, 2958:6, 5, 11, [], [], 0.428
69:1, 3214:6, 5, 11, [], [], 0.428
69:1, 7096:6, 5, 11, [], [], 0.428
69:1, 7880:6, 5, 11, [], [], 0.428
69:1, 8836:6, 5, 11, [], [], 0.428
69:1, 14309:6, 5, 11, [], [], 0.428
69:1, 16584:6, 5, 11, [], [], 0.428
69:1, 17142:6, 5, 11, [], [], 0.428
69:1, 20182:6, 5, 11, [], [], 0.428
69:1, 33128:6, 5, 11, [], [], 0.428
69:1, 38450:6, 5, 11, [], [], 0.428
69:1, 41806:6, 5, 11, [], [], 0.428
69:1, 43110:6, 5, 11, [], [], 0.428
69:1, 45117:6, 5, 11, [], [], 0.428
69:1, 47206:6, 5, 11, [], [], 0.428
69:1, 47718:6, 5, 11, [], [], 0.428
69:1, 48340:6, 5, 11, [], [], 0.428
69:1, 51337:6, 5, 11, [], [], 0.428
69:1, 52482:6, 5, 11, [], [], 0.428
69:1, 52175:0, 6, 34, [], [], 0.213
69:1, 19480:4, 6, 33, [], [], 0.235
69:1, 33037:0, 6, 3, [], [], 0.236
69:1, 73195:8, 6, 156, [], [], 0.237
69:1, 1121:4, 6, 108, [], [], 0.238
69:1, 72978:4, 6, 9, [], [], 0.241
69:1, 37635:0, 6, 34, [], [], 0.249
69:1, 46700:1, 6, 3, [], [], 0.249
69:1, 98522:0, 6, 5, [], [], 0.249
69:1, 82731:1, 6, 4, [], [], 0.249
69:1, 30937:3, 6, 7, [], [], 0.249
69:1, 73195:8, 6, 147, [], [], 0.250
69:1, 59701:1, 6, 3, [], [], 0.251
69:1, 8868:0, 6, 10, [], [], 0.253
69:1, 62980:1, 6, 1, [], [], 0.253
69:1, 25182:1, 6, 5, [], [], 0.254
69:1, 58648:1, 6, 147, [], [], 0.254
69:1, 73195:8, 6, 152, [], [], 0.255
69:1, 99154:5, 6, 10, [], [], 0.256
69:1, 25182:1, 6, 2, [], [], 0.256
69:1, 46856:1, 6, 4, [], [], 0.256
69:1, 48537:2, 6, 38, [], [], 0.257
69:1, 21985:2, 6, 12, [], [], 0.258
69:1, 46700:1, 6, 6, [], [], 0.258
69:1, 60687:2, 6, 3, [], [], 0.259
69:1, 23752:1, 6, 15, [], [], 0.259
69:1, 268:1, 6, 0, [], [], 0.260
69:1, 46982:0, 6, 85, [], [], 0.260
69:1, 93135:1, 6, 3, [], [], 0.261
69:1, 19655:1, 6, 2, [], [], 0.261
69:1, 62980:1, 6, 0, [], [], 0.261
69:1, 1392:0, 6, 14, [], [], 0.261
69:1, 42793:0, 6, 9, [], [], 0.262
69:1, 99210:2, 6, 4, [], [], 0.262
69:1, 20345:2, 6, 0, [], [], 0.262
69:1, 62980:1, 6, 2, [], [], 0.262
69:1, 9610:1, 6, 14, [], [], 0.262
69:1, 91634:1, 6, 52, [], [], 0.263
69:1, 41281:4, 6, 10, [], [], 0.263
69:1, 41344:0, 6, 15, [], [], 0.263
69:1, 68909:1, 6, 109, [], [], 0.264
69:1, 659:1, 6, 8, [], [], 0.264
69:1, 46700:1, 6, 4, [], [], 0.265
69:1, 50344:1, 6, 2, [], [], 0.265
69:1, 37348:1, 6, 2, [], [], 0.265
69:1, 62980:1, 6, 4, [], [], 0.265
69:1, 85555:1, 6, 6, [], [], 0.265
69:1, 91634:1, 6, 273, [], [], 0.265
69:1, 33235:2, 6, 3, [], [], 0.266
69:1, 46856:1, 6, 2, [], [], 0.267
69:1, 77205:1, 6, 6, [], [], 0.267
69:1, 46856:1, 6, 1, [], [], 0.267
69:1, 48537:2, 6, 37, [], [], 0.267
69:1, 38159:1, 6, 6, [], [], 0.267
69:1, 18221:1, 6, 50, [], [], 0.267
69:1, 86281:1, 6, 6, [], [], 0.268
69:1, 23427:0, 6, 12, [], [], 0.268
69:1, 93340:1, 6, 8, [], [], 0.268
69:1, 70174:0, 6, 373, [], [], 0.268
69:1, 16651:3, 6, 33, [], [], 0.269
69:1, 52175:4, 6, 55, [], [], 0.269
69:1, 75670:2, 6, 2, [], [], 0.269
69:1, 92293:4, 6, 15, [], [], 0.270
69:1, 83024:1, 6, 32, [], [], 0.270
69:1, 86281:1, 6, 4, [], [], 0.270
69:1, 77205:1, 6, 1, [], [], 0.270
69:1, 38159:1, 6, 4, [], [], 0.271
69:1, 25708:0, 6, 146, [], [], 0.271
69:1, 57729:1, 6, 3, [], [], 0.272
69:1, 57729:1, 6, 6, [], [], 0.272
69:1, 69035:1, 6, 1, [], [], 0.272
69:1, 62432:1, 6, 2, [], [], 0.272
69:1, 23833:0, 6, 8, [], [], 0.273
69:1, 54405:1, 6, 2, [], [], 0.273
69:1, 1879:0, 6, 1, [], [], 0.273
69:1, 96937:1, 6, 1, [], [], 0.273
69:1, 57993:4, 6, 84, [], [], 0.273
69:1, 77205:1, 6, 2, [], [], 0.273
69:1, 88754:0, 6, 22, [], [], 0.274
69:1, 27561:15, 6, 20, [], [], 0.274
69:1, 46187:15, 6, 20, [], [], 0.274
69:1, 59809:0, 6, 3, [], [], 0.274
69:1, 46700:1, 6, 0, [], [], 0.274
69:1, 47874:4, 6, 75, [], [], 0.274
69:1, 99842:2, 6, 101, [], [], 0.275
69:1, 90077:1, 6, 2, [], [], 0.275
69:1, 6154:4, 6, 68, [], [], 0.275
69:1, 37476:4, 6, 12, [], [], 0.275
69:1, 43863:1, 6, 3, [], [], 0.276
69:1, 86281:1, 6, 2, [], [], 0.276
69:1, 60803:1, 6, 15, [], [], 0.276
69:1, 38159:1, 6, 0, [], [], 0.276
69:1, 268:1, 6, 3, [], [], 0.276
69:1, 68905:4, 6, 152, [], [], 0.276
69:1, 60110:4, 6, 32, [], [], 0.276
69:1, 268:1, 6, 6, [], [], 0.276
69:1, 41200:0, 6, 169, [], [], 0.276
69:1, 76962:1, 6, 2, [], [], 0.276
69:1, 13454:4, 6, 24, [], [], 0.277
69:1, 72978:4, 6, 10, [], [], 0.277
69:1, 68170:0, 7, 4, [], [], 0.557
69:1, 50010:2, 7, 5, [], [], 0.599
69:1, 71328:0, 7, 23, [], [], 0.610
69:1, 71328:0, 7, 47, [], [], 0.620
69:1, 63613:3, 7, 2, [], [], 0.631
69:1, 93909:0, 7, 57, [], [], 0.632
69:1, 9995:14, 7, 0, [], [], 0.639
69:1, 9944:2, 7, 15, [], [], 0.640
69:1, 93458:2, 7, 15, [], [], 0.641
69:1, 40672:1, 7, 13, [], [], 0.642
69:1, 68170:0, 7, 14, [], [], 0.642
69:1, 12571:1, 7, 107, [], [], 0.648
69:1, 35486:0, 7, 256, [], [], 0.648
69:1, 54005:0, 7, 256, [], [], 0.648
69:1, 54634:1, 7, 118, [], [], 0.648
69:1, 66365:0, 7, 396, [], [], 0.648
69:1, 16555:1, 7, 8, [], [], 0.649
69:1, 24698:3, 7, 42, [], [], 0.652
69:1, 18617:8, 7, 413, [], [], 0.652
69:1, 9019:1, 7, 106, [], [], 0.653
69:1, 91804:0, 7, 601, [], [], 0.654
69:1, 97630:0, 7, 548, [], [], 0.654
69:1, 6636:3, 7, 1, [], [], 0.657
69:1, 68223:0, 7, 10, [], [], 0.657
69:1, 32650:1, 7, 45, [], [], 0.658
69:1, 46423:4, 7, 143, [], [], 0.660
69:1, 59856:0, 7, 248, [], [], 0.661
69:1, 24036:0, 7, 120, [], [], 0.662
69:1, 88814:0, 7, 2544, [], [], 0.662
69:1, 71328:0, 7, 46, [], [], 0.662
69:1, 87846:2, 7, 44, [], [], 0.664
69:1, 17533:1, 7, 175, [], [], 0.666
69:1, 56859:0, 7, 4, [], [], 0.666
69:1, 19218:0, 7, 4, [], [], 0.666
69:1, 91804:0, 7, 636, [], [], 0.667
69:1, 97630:0, 7, 580, [], [], 0.667
69:1, 54015:0, 7, 468, [], [], 0.667
69:1, 91112:0, 7, 17, [], [], 0.671
69:1, 79938:0, 7, 2, [], [], 0.671
69:1, 79938:2, 7, 1, [], [], 0.671
69:1, 61134:2, 7, 8, [], [], 0.673
69:1, 8328:1, 7, 24, [], [], 0.677
69:1, 75287:1, 7, 24, [], [], 0.677
69:1, 90442:1, 7, 24, [], [], 0.677
69:1, 30129:0, 7, 107, [], [], 0.678
69:1, 88679:2, 7, 201, [], [], 0.678
69:1, 95713:1, 7, 159, [], [], 0.678
69:1, 66608:7, 7, 3, [], [], 0.679
69:1, 14047:6, 7, 5, [], [], 0.680
69:1, 25062:2, 7, 2, [], [], 0.680
69:1, 57881:2, 7, 0, [], [], 0.680
69:1, 12403:1, 7, 51, [], [], 0.680
69:1, 73587:3, 7, 577, [], [], 0.681
69:1, 63714:4, 7, 400, [], [], 0.682
69:1, 63534:0, 7, 173, [], [], 0.682
69:1, 76406:4, 7, 9, [], [], 0.682
69:1, 94173:4, 7, 7, [], [], 0.682
69:1, 43033:0, 7, 14, [], [], 0.682
69:1, 68170:0, 7, 9, [], [], 0.683
69:1, 71328:0, 7, 29, [], [], 0.683
69:1, 1554:1, 7, 11, [], [], 0.684
69:1, 69774:0, 7, 78, [], [], 0.684
69:1, 90142:0, 7, 7, [], [], 0.685
69:1, 61792:1, 7, 23, [], [], 0.685
69:1, 24145:0, 7, 15, [], [], 0.686
69:1, 24716:6, 7, 43, [], [], 0.686
69:1, 38052:0, 7, 12, [], [], 0.687
69:1, 5137:2, 7, 3, [], [], 0.688
69:1, 92363:1, 7, 61, [], [], 0.689
69:1, 27132:0, 7, 16, [], [], 0.689
69:1, 14232:0, 7, 3, [], [], 0.690
69:1, 77231:6, 7, 2, [], [], 0.690
69:1, 79132:2, 7, 23, [], [], 0.690
69:1, 61268:2, 7, 98, [], [], 0.690
69:1, 71328:0, 7, 39, [], [], 0.691
69:1, 33034:1, 7, 9, [], [], 0.691
69:1, 36463:0, 7, 201, [], [], 0.691
69:1, 91192:2, 7, 62, [], [], 0.691
69:1, 11365:6, 7, 2, [], [], 0.692
69:1, 4960:2, 7, 14, [], [], 0.692
69:1, 36889:2, 7, 9, [], [], 0.692
69:1, 12592:3, 7, 3, [], [], 0.692
69:1, 29132:0, 7, 112, [], [], 0.692
69:1, 76428:1, 7, 37, [], [], 0.693
69:1, 16223:1, 7, 14, [], [], 0.694
69:1, 20910:8, 7, 54, [], [], 0.694
69:1, 10048:0, 7, 1, [], [], 0.694
69:1, 36207:2, 7, 14, [], [], 0.695
69:1, 77476:1, 7, 22, [], [], 0.696
69:1, 91804:0, 7, 378, [], [], 0.696
69:1, 97630:0, 7, 337, [], [], 0.696
69:1, 7115:1, 7, 1407, [], [], 0.698
69:1, 78029:2, 7, 19, [], [], 0.698
69:1, 93080:0, 7, 2, [], [], 0.698
69:1, 68711:5, 7, 46, [], [], 0.699
69:1, 3640:0, 7, 146, [], [], 0.699
69:1, 16346:0, 7, 133, [], [], 0.699
69:1, 78078:8, 7, 9, [], [], 0.699
69:1, 72343:3, 7, 15, [], [], 0.700
69:1, 97916:6, 7, 222, [], [], 0.700
69:1, 71777:0, 8, 31, [], [], 0.325
69:1, 4656:1, 8, 19, [], [], 0.331
69:1, 98929:0, 8, 6, [], [], 0.341
69:1, 29325:4, 8, 12, [], [], 0.343
69:1, 9717:1, 8, 7, [], [], 0.347
69:1, 8748:1, 8, 6, [], [], 0.348
69:1, 15599:1, 8, 6, [], [], 0.348
69:1, 77208:1, 8, 6, [], [], 0.348
69:1, 96331:1, 8, 6, [], [], 0.348
69:1, 54499:3, 8, 0, [], [], 0.352
69:1, 2333:1, 8, 4, [], [], 0.355
69:1, 7735:1, 8, 38, [], [], 0.355
69:1, 16073:2, 8, 1, [], [], 0.355
69:1, 16622:2, 8, 312, [], [], 0.355
69:1, 49487:2, 8, 52, [], [], 0.355
69:1, 54368:2, 8, 12, [], [], 0.355
69:1, 61277:2, 8, 1, [], [], 0.355
69:1, 89237:1, 8, 7, [], [], 0.355
69:1, 97804:1, 8, 103, [], [], 0.355
69:1, 30730:3, 8, 4, [], [], 0.359
69:1, 31946:2, 8, 76, [], [], 0.360
69:1, 75686:2, 8, 24, [], [], 0.360
69:1, 99223:2, 8, 76, [], [], 0.360
69:1, 8566:1, 8, 3, [], [], 0.366
69:1, 98929:0, 8, 5, [], [], 0.369
69:1, 75889:0, 8, 284, [], [], 0.369
69:1, 34151:4, 8, 3, [], [], 0.370
69:1, 83059:4, 8, 184, [], [], 0.371
69:1, 90830:3, 8, 29, [], [], 0.373
69:1, 23752:1, 8, 15, [], [], 0.376
69:1, 50811:1, 8, 106, [], [], 0.376
69:1, 55402:1, 8, 16, [], [], 0.378
69:1, 71222:1, 8, 16, [], [], 0.378
69:1, 4971:0, 8, 18, [], [], 0.378
69:1, 44185:1, 8, 5, [], [], 0.379
69:1, 75336:0, 8, 2, [], [], 0.380
69:1, 53849:4, 8, 28, [], [], 0.380
69:1, 90528:0, 8, 1, [], [], 0.380
69:1, 16953:0, 8, 18, [], [], 0.381
69:1, 36007:2, 8, 786, [], [], 0.382
69:1, 10996:3, 8, 5, [], [], 0.382
69:1, 93869:0, 8, 2, [], [], 0.383
69:1, 32051:0, 8, 274, [], [], 0.383
69:1, 99210:0, 8, 4, [], [], 0.383
69:1, 20880:2, 8, 47, [], [], 0.384
69:1, 77211:0, 8, 134, [], [], 0.384
69:1, 95598:2, 8, 129, [], [], 0.384
69:1, 16345:1, 8, 9, [], [], 0.384
69:1, 8835:1, 8, 8, [], [], 0.385
69:1, 56445:0, 8, 36, [], [], 0.385
69:1, 83938:1, 8, 0, [], [], 0.385
69:1, 1986:3, 8, 27, [], [], 0.385
69:1, 68909:1, 8, 79, [], [], 0.386
69:1, 6707:3, 8, 11, [], [], 0.387
69:1, 76176:1, 8, 15, [], [], 0.387
69:1, 37786:1, 8, 8, [], [], 0.388
69:1, 26237:2, 8, 8, [], [], 0.389
69:1, 33409:1, 8, 2, [], [], 0.390
69:1, 87935:2, 8, 8, [], [], 0.390
69:1, 5086:0, 8, 0, [], [], 0.390
69:1, 56037:2, 8, 23, [], [], 0.390
69:1, 2395:3, 8, 2, [], [], 0.391
69:1, 8035:3, 8, 2, [], [], 0.391
69:1, 26324:3, 8, 2, [], [], 0.391
69:1, 33960:3, 8, 2, [], [], 0.391
69:1, 71373:3, 8, 2, [], [], 0.391
69:1, 88720:3, 8, 2, [], [], 0.391
69:1, 16953:0, 8, 11, [], [], 0.392
69:1, 43057:4, 8, 50, [], [], 0.392
69:1, 98892:4, 8, 2, [], [], 0.393
69:1, 80258:1, 8, 130, [], [], 0.393
69:1, 25916:4, 8, 5, [], [], 0.393
69:1, 19350:4, 8, 113, [], [], 0.393
69:1, 94640:1, 8, 11, [], [], 0.393
69:1, 77211:0, 8, 133, [], [], 0.394
69:1, 81259:0, 8, 0, [], [], 0.394
69:1, 1986:3, 8, 0, [], [], 0.394
69:1, 43501:2, 8, 79, [], [], 0.395
69:1, 68905:4, 8, 447, [], [], 0.395
69:1, 1986:3, 8, 7, [], [], 0.395
69:1, 68370:4, 8, 3, [], [], 0.397
69:1, 88349:0, 8, 15, [], [], 0.397
69:1, 84396:2, 8, 9, [], [], 0.397
69:1, 71494:2, 8, 8, [], [], 0.397
69:1, 9697:0, 8, 6, [], [], 0.397
69:1, 46676:1, 8, 169, [], [], 0.397
69:1, 14123:3, 8, 7, [], [], 0.398
69:1, 34659:4, 8, 38, [], [], 0.398
69:1, 68472:1, 8, 8, [], [], 0.398
69:1, 54670:1, 8, 18, [], [], 0.398
69:1, 87935:0, 8, 474, [], [], 0.398
69:1, 1720:3, 8, 1, [], [], 0.399
69:1, 81188:0, 8, 18, [], [], 0.399
69:1, 67182:4, 8, 74, [], [], 0.399
69:1, 17385:4, 8, 26, [], [], 0.399
69:1, 91302:1, 8, 2, [], [], 0.399
69:1, 63597:1, 8, 72, [], [], 0.400
69:1, 12498:1, 8, 49, [], [], 0.400
69:1, 78421:4, 8, 6, [], [], 0.400
69:1, 51294:0, 8, 0, [], [], 0.400
69:1, 71029:2, 9, 9, [], [], 0.111
69:1, 37635:0, 9, 302, [], [], 0.112
69:1, 13159:1, 9, 4, [], [], 0.113
69:1, 1315:3, 9, 48, [], [], 0.115
69:1, 63389:1, 9, 12, [], [], 0.117
69:1, 66342:1, 9, 12, [], [], 0.117
69:1, 69809:4, 9, 1, [], [], 0.118
69:1, 4237:2, 9, 0, [], [], 0.120
69:1, 7616:1, 9, 4, [], [], 0.120
69:1, 17585:1, 9, 4, [], [], 0.120
69:1, 60980:1, 9, 4, [], [], 0.120
69:1, 94617:0, 9, 15, [], [], 0.120
69:1, 59099:2, 9, 2, [], [], 0.121
69:1, 71566:1, 9, 10, [], [], 0.121
69:1, 90480:1, 9, 3, [], [], 0.122
69:1, 77918:1, 9, 9, [], [], 0.122
69:1, 48225:1, 9, 1, [], [], 0.122
69:1, 53870:1, 9, 4, [], [], 0.122
69:1, 89454:2, 9, 6, [], [], 0.123
69:1, 93006:0, 9, 61, [], [], 0.123
69:1, 73533:1, 9, 0, [], [], 0.123
69:1, 43363:0, 9, 748, [], [], 0.124
69:1, 24868:0, 9, 15, [], [], 0.124
69:1, 63544:1, 9, 10, [], [], 0.124
69:1, 14624:2, 9, 5, [], [], 0.124
69:1, 74928:5, 9, 149, [], [], 0.124
69:1, 1315:3, 9, 21, [], [], 0.125
69:1, 7786:0, 9, 4, [], [], 0.125
69:1, 24234:0, 9, 4, [], [], 0.125
69:1, 27725:0, 9, 4, [], [], 0.125
69:1, 35439:0, 9, 4, [], [], 0.125
69:1, 36644:0, 9, 4, [], [], 0.125
69:1, 43986:0, 9, 4, [], [], 0.125
69:1, 45533:0, 9, 4, [], [], 0.125
69:1, 50664:0, 9, 4, [], [], 0.125
69:1, 53820:0, 9, 4, [], [], 0.125
69:1, 71289:0, 9, 4, [], [], 0.125
69:1, 73524:0, 9, 4, [], [], 0.125
69:1, 75082:0, 9, 4, [], [], 0.125
69:1, 75677:0, 9, 4, [], [], 0.125
69:1, 81224:0, 9, 4, [], [], 0.125
69:1, 89328:0, 9, 4, [], [], 0.125
69:1, 92022:0, 9, 4, [], [], 0.125
69:1, 95287:0, 9, 4, [], [], 0.125
69:1, 96189:0, 9, 4, [], [], 0.125
69:1, 78756:2, 9, 4, [], [], 0.125
69:1, 5706:0, 9, 2, [], [], 0.125
69:1, 1315:3, 9, 2, [], [], 0.125
69:1, 11898:2, 9, 3, [], [], 0.125
69:1, 13325:1, 9, 204, [], [], 0.125
69:1, 61691:1, 9, 0, [], [], 0.126
69:1, 39295:1, 9, 4, [], [], 0.126
69:1, 31825:2, 9, 4, [], [], 0.126
69:1, 93414:1, 9, 2, [], [], 0.127
69:1, 9958:1, 9, 3, [], [], 0.127
69:1, 23679:1, 9, 3, [], [], 0.127
69:1, 64545:1, 9, 3, [], [], 0.127
69:1, 1315:3, 9, 57, [], [], 0.128
69:1, 1315:3, 9, 30, [], [], 0.128
69:1, 28271:1, 9, 10, [], [], 0.128
69:1, 54985:3, 9, 3, [], [], 0.130
69:1, 77491:1, 9, 9, [], [], 0.130
69:1, 1315:3, 9, 73, [], [], 0.130
69:1, 43363:0, 9, 894, [], [], 0.130
69:1, 75819:0, 9, 3, [], [], 0.130
69:1, 62702:3, 9, 1, [], [], 0.130
69:1, 22109:1, 9, 3, [], [], 0.131
69:1, 48644:1, 9, 3, [], [], 0.131
69:1, 29826:3, 9, 3, [], [], 0.131
69:1, 28742:3, 9, 1, [], [], 0.131
69:1, 24378:1, 9, 3, [], [], 0.131
69:1, 74652:1, 9, 7, [], [], 0.131
69:1, 67011:2, 9, 7, [], [], 0.132
69:1, 74149:2, 9, 1, [], [], 0.132
69:1, 91954:1, 9, 10, [], [], 0.132
69:1, 13333:1, 9, 12, [], [], 0.132
69:1, 98270:0, 9, 10, [], [], 0.132
69:1, 66814:2, 9, 1, [], [], 0.132
69:1, 89213:1, 9, 4, [], [], 0.132
69:1, 94617:0, 9, 31, [], [], 0.132
69:1, 82288:2, 9, 14, [], [], 0.133
69:1, 91410:1, 9, 9, [], [], 0.133
69:1, 80272:1, 9, 12, [], [], 0.133
69:1, 9136:0, 9, 277, [], [], 0.133
69:1, 6513:2, 9, 2, [], [], 0.133
69:1, 59234:1, 9, 8, [], [], 0.133
69:1, 70291:2, 9, 2, [], [], 0.133
69:1, 27408:0, 9, 7, [], [], 0.134
69:1, 49237:2, 9, 2, [], [], 0.134
69:1, 70106:3, 9, 1, [], [], 0.134
69:1, 33467:2, 9, 34, [], [], 0.134
69:1, 65573:1, 9, 5, [], [], 0.134
69:1, 77329:15, 9, 3, [], [], 0.134
69:1, 35447:0, 9, 41, [], [], 0.134
69:1, 77451:2, 9, 3, [], [], 0.135
69:1, 76452:2, 9, 1, [], [], 0.135
69:1, 85113:1, 9, 1, [], [], 0.135
69:1, 40680:4, 9, 58, [], [], 0.135
69:1, 13104:0, 9, 1, [], [], 0.135
69:1, 23134:1, 9, 11, [], [], 0.135
69:1, 43363:0, 10, 1340, [], [], 0.151
69:1, 3096:2, 10, 2, [], [], 0.153
69:1, 64014:1, 10, 2, [], [], 0.157
69:1, 73383:1, 10, 2, [], [], 0.157
69:1, 17765:14, 10, 20, [], [], 0.159
69:1, 22051:19, 10, 0, [], [], 0.159
69:1, 38639:14, 10, 8, [], [], 0.159
69:1, 49858:14, 10, 13, [], [], 0.159
69:1, 70174:1, 10, 52, [], [], 0.159
69:1, 70174:2, 10, 58, [], [], 0.159
69:1, 70174:3, 10, 61, [], [], 0.159
69:1, 70174:4, 10, 58, [], [], 0.159
69:1, 70174:5, 10, 59, [], [], 0.159
69:1, 71785:16, 10, 11, [], [], 0.159
69:1, 97627:5, 10, 7, [], [], 0.159
69:1, 34094:4, 10, 0, [], [], 0.160
69:1, 7326:1, 10, 9, [], [], 0.162
69:1, 43363:0, 10, 628, [], [], 0.164
69:1, 34202:2, 10, 8, [], [], 0.165
69:1, 45253:1, 10, 0, [], [], 0.165
69:1, 88765:2, 10, 2, [], [], 0.167
